
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg1.bgp59.com.1.adh', 'ManagedProcess.SrcDist')
    │   │   │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.aggregate.netRecog.outgoingMessages', 'NetRecSrc')
    │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.aggregate.outgoingDLMessages', 'DataStreamSrcDL')
    │   │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.aggregate.outgoingMessages', 'DataStreamSrc6')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE', 'ServiceAttributes.SrcDist')
    │   │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261', 'Server.SrcDist')
    │   │       ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261.dataStreams', 'ConsumerDataStream.SrcDist')
    │   │       ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261.incomingSinkDistMessages', 'DataStreamSink6')
    │   │       ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261.netRecog', 'ServerNetRecog')
    │   │       │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261.netRecog.incomingSinkDistMessages', 'NetRecSink')
    │   │       │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261.netRecog.outgoingMessages', 'NetRecSrc')
    │   │       ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingDLMessages', 'DataStreamSrcDL')
    │   │       └── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages', 'DataStreamSrc6')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.FailbackTransportMgr', 'FailbackTransportSessionMgr')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.HSaggregate', 'DataStreamSrc6')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.hsFailoverMon', 'RRMPTrafficMonitor')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.keepAlive', 'KeepAlive')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.rrmpTransProxy.1', 'TransBusProxy')
    │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.sourceParser', 'RRMPParsingError')
    ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator', 'SSLServiceGenerator')
    │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool', 'ManagedAggregateService')
    │       └── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE', 'RTRManagedService')
    │           ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.attributes', 'ServiceAttributes')
    │           ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.dataStreams', 'ServiceDataStream')
    │           ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.debug', 'SrcDistProdSrvcDbg')
    │           ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.inserts', 'ServiceInsert')
    │           └── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261', 'RTRManagedServer')
    │               ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.attributes', 'ServerAttributes')
    │               ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.cacheListMgr', 'CacheListMgr')
    │               ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.dataStreams', 'ServerDataStream')
    │               ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.inserts', 'ServerInsert')
    │               ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.noDataCache', 'NoDataCache')
    │               └── ('lseg1.bgp59.com.1.adh.3.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.recovery', 'ServerRecovStream.SrcDist')
    ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool', 'ManagedSSLDistribution')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.incomingMessages', 'SSLMsgsAppToSrc')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.outgoingMessages', 'SSLMsgsSrcToApp')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslDispatcher', 'SSLDispatcher')
    │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslDispatcher.localroute', 'SSLRoute')
    │   │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslDispatcher.localroute.config', 'SSLRouteConfig')
    │   │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1', 'ProxySSLSourceApplication')
    │   │   │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1.incomingMessages', 'SSLMsgsAppToSrc')
    │   │   │   │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1.outgoingMessages', 'SSLMsgsSrcToApp')
    │   │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.SSLServerAttributes', 'SSLServerAttributes')
    │   │   │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslDispatcher.localroute.rsslChannel.1', 'ManagedSSLChannel')
    │   │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus', 'SourceRIPCServer')
    │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceApplicationPool.sslIpcSessionHandler', 'ClassicSSLSessionHandler')
    ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.sourceSSLDistribution', 'sourceSSLDistribution')
    └── ('lseg1.bgp59.com.1.adh.3.sourceThread.srcSide.rrcp.transmissionBus', 'TransmissionBus')

Instance Max Size: 116


+------------+
| Class Tree |
+------------+

Root
└── ManagedProcess.SrcDist
    ├── AggregateStatsThread
    ├── DacsConnectionMgr
    │   └── DacsConnectionMgrClient
    ├── DacsConnectionMgrClient
    ├── DebugLog
    ├── DNSapi
    ├── LatencyMonitor
    ├── ManagedSSLDistribution
    │   ├── ClassicSSLSessionHandler
    │   ├── SSLDispatcher
    │   │   ├── SourceRIPCServer
    │   │   └── SSLRoute
    │   │       ├── ManagedSSLChannel
    │   │       ├── ProxySSLSourceApplication
    │   │       │   ├── SSLMsgsAppToSrc
    │   │       │   └── SSLMsgsSrcToApp
    │   │       ├── SSLRouteConfig
    │   │       └── SSLServerAttributes
    │   ├── SSLMsgsAppToSrc
    │   └── SSLMsgsSrcToApp
    ├── RESTServer
    ├── restThread
    ├── rrcpTransmissionBus
    ├── RRMPSourceConsumer
    │   ├── DataStreamSrc6
    │   ├── FailbackTransportSessionMgr
    │   ├── KeepAlive
    │   ├── RRMPParsingError
    │   ├── RRMPTrafficMonitor
    │   ├── Server.SrcDist
    │   │   ├── ConsumerDataStream.SrcDist
    │   │   ├── DataStreamSink6
    │   │   ├── DataStreamSrc6
    │   │   ├── DataStreamSrcDL
    │   │   └── ServerNetRecog
    │   │       ├── NetRecSink
    │   │       └── NetRecSrc
    │   ├── ServiceAttributes.SrcDist
    │   │   └── Server.SrcDist
    │   │       ├── ConsumerDataStream.SrcDist
    │   │       ├── DataStreamSink6
    │   │       ├── DataStreamSrc6
    │   │       ├── DataStreamSrcDL
    │   │       └── ServerNetRecog
    │   │           ├── NetRecSink
    │   │           └── NetRecSrc
    │   └── TransBusProxy
    ├── ShmemMOServerStats
    ├── SourceItemDispatcher
    │   └── SideLoadAttributes
    ├── sourceSSLDistribution
    ├── SSLFidDatabase
    ├── SSLServiceGenerator
    │   └── ManagedAggregateService
    │       └── RTRManagedService
    │           ├── RTRManagedServer
    │           │   ├── CacheListMgr
    │           │   ├── NoDataCache
    │           │   ├── ServerAttributes
    │           │   ├── ServerDataStream
    │           │   ├── ServerInsert
    │           │   └── ServerRecovStream.SrcDist
    │           ├── ServiceAttributes
    │           ├── ServiceDataStream
    │           ├── ServiceInsert
    │           └── SrcDistProdSrvcDbg
    ├── ThreadBindingStats
    ├── TransmissionBus
    ├── TransportThread
    │   └── TransmissionBus
    └── TrlsManager


+-----------------+
| Class Variables |
+-----------------+

---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
AggregateStatsThread
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
CacheListMgr                 classSize                             NUMERIC
                             countSize                             NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
ClassicSSLSessionHandler     32PingInterval                        NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             auditFailureBadPriority               COUNTER
                             auditFailureNoItem                    COUNTER
                             auditFailureNoSSI                     COUNTER
                             auditFailures                         COUNTER
                             auditReqs                             COUNTER
                             closes                                COUNTER
                             encodingFailure                       COUNTER
                             insufficientMemory                    COUNTER
                             items                                 NUMERIC
                             nonRecoverableCloses                  COUNTER
                             nonRecoverableOpens                   COUNTER
                             pending                               NUMERIC
                             permissionDenial                      COUNTER
ConsumerDataStream.SrcDist   preemptionCloses                      COUNTER
                             priorities                            COUNTER
                             recoverableCloses                     COUNTER
                             recoverableOpens                      COUNTER
                             requests                              COUNTER
                             sendingItemKey                        BOOLEAN
                             ssis                                  NUMERIC
                             watched                               NUMERIC
                             watchedDomain6                        GAUGE
                             watchedDomain7                        GAUGE
                             watchedDomain8                        GAUGE
                             watchedDomain9                        GAUGE
                             watchedOk                             NUMERIC
                             watchedStale                          NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             enableMetering                        BOOLEAN
                             sendCloseRecovOnTimeout               BOOLEAN
DacsConnectionMgr            softwareUsageFileDirectory            STRING          MaxSz=2
                             softwareUsageFileSize                 NUMERIC
                             softwareUsageWithoutInit              BOOLEAN
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             dacsRole                              STRING          MaxSz=9
                             disconnectDacsDown                    BOOLEAN
                             domainList                            STRING
                             doMultiConnect                        BOOLEAN
DacsConnectionMgrClient      dumpPublisherContinueWatch            BOOLEAN
                             enabled                               BOOLEAN_CONFIG
                             iauth2Enabled                         BOOLEAN_CONFIG
                             publisherContinueWatchExecs           COUNTER
                             publisherContinueWatchTime            STRING
                             refuseConnectionsDacsDown             BOOLEAN
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             cbrAck                                COUNTER
                             cbrClose                              COUNTER
                             cbrOpen                               COUNTER
                             close                                 COUNTER
                             generic                               COUNTER
                             insert                                COUNTER
DataStreamSink6              insertLatency                         NUMERIC
                             insertRate                            NUMERIC
                             priority                              COUNTER
                             request                               COUNTER
                             symbolListClose                       COUNTER
                             symbolListOpen                        COUNTER
                             total                                 COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             broadcast                             COUNTER
                             cacheDrop                             COUNTER
                             cbrInfo                               COUNTER
                             cbrStatus                             COUNTER
                             changeRequestID                       COUNTER
                             dropSink                              COUNTER
                             generic                               COUNTER
                             groupMerge                            COUNTER
                             groupStatus                           COUNTER
                             insertAck                             COUNTER
                             insertNak                             COUNTER
DataStreamSrc6               nodeIDChange                          COUNTER
                             permissionInfo                        COUNTER
                             refreshData                           COUNTER
                             refreshHdr                            COUNTER
                             refreshLatency                        NUMERIC
                             refreshRate                           NUMERIC
                             rename                                COUNTER
                             setGroup                              COUNTER
                             status                                COUNTER
                             total                                 COUNTER
                             update                                COUNTER
                             updateLatency                         NUMERIC
                             updateRate                            NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             DLAdd                                 COUNTER
                             DLDrop                                COUNTER
                             DLDropSink                            COUNTER
DataStreamSrcDL              DLReject                              COUNTER
                             DLUpdate                              COUNTER
                             groupMerge                            COUNTER
                             groupStatus                           COUNTER
                             total                                 COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             appendToFile                          BOOLEAN_CONFIG
                             filename                              STRING_CONFIG   MaxSz=7
DebugLog                     fileSize                              NUMERIC_CONFIG
                             flushAfterWrite                       BOOLEAN_CONFIG
                             flushBuffer                           BOOLEAN
                             numFiles                              NUMERIC_CONFIG
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
DNSapi
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
FailbackTransportSessionMgr
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
KeepAlive                    keepAliveInterval                     NUMERIC_CONFIG
                             networkDelay                          NUMERIC_CONFIG
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             latencyCalcEnabled                    BOOLEAN
                             latencyCalcMountBased                 BOOLEAN
LatencyMonitor               latencyCalcServerBased                BOOLEAN
                             mountRatesEnabled                     BOOLEAN
                             numLatencySamples                     NUMERIC_CONFIG
                             serverRatesEnabled                    BOOLEAN
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             autoGenerateIds                       BOOLEAN
ManagedAggregateService      pending                               GAUGE
                             pendingOut                            GAUGE
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             clearStats                            BOOLEAN
                             configFile                            STRING          MaxSz=44
                             configTrace                           BOOLEAN
                             dumpConsumerDatabase                  BOOLEAN
                             dumpDatabase                          BOOLEAN
                             dumpHashTableStats                    BOOLEAN
                             dumpProducerDatabase                  BOOLEAN
                             groupID                               NUMERIC
                             hotStandby                            BOOLEAN_CONFIG
                             instance                              STRING          MaxSz=52
                             libcurlVersion                        STRING          MaxSz=13
                             loggerLevel                           STRING          MaxSz=6
                             path                                  STRING          MaxSz=41
ManagedProcess.SrcDist       processID                             NUMERIC
                             releaseVersion                        STRING          MaxSz=28
                             reloadConfig                          BOOLEAN
                             reloadDictionary                      BOOLEAN
                             reportSoftwareStats                   BOOLEAN
                             RTSDKVersion                          STRING          MaxSz=23
                             shutdown                              BOOLEAN
                             softwareStatsReportTime               STRING          MaxSz=5
                             state                                 GAUGE
                             systemRelease                         STRING          MaxSz=45
                             systemUname                           STRING          MaxSz=97
                             time                                  STRING          MaxSz=24
                             Use send transport                    BOOLEAN_CONFIG
                             userID                                NUMERIC
                             version                               STRING          MaxSz=62
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             active                                BOOLEAN
                             adpTraceRouteInfo                     BOOLEAN
                             applicationKey                        STRING
                             applicationName                       STRING
                             bufferPercentage                      GAUGE
                             bytesReceived                         COUNTER
                             bytesReceivedRate                     GAUGE
                             bytesSent                             COUNTER
                             bytesSentRate                         GAUGE
                             cascadingComponent                    BOOLEAN
                             channel                               NUMERIC         Neg Vals
                             clientToServerPings                   BOOLEAN
                             compressionType                       NUMERIC         Neg Vals
                             compressPercentage                    GAUGE
                             connectionType                        STRING          MaxSz=6
                             currentBufferUsage                    NUMERIC
                             curThrottleIntBytesRcvd               NUMERIC
                             curThrottleIntMsgsRcvd                NUMERIC
                             dacsDomain                            STRING
                             dacsPermDenied                        COUNTER
                             decompressPercentage                  GAUGE
                             dictionaryMsgs                        COUNTER
                             disconnectChannel                     BOOLEAN
                             disconnectTime                        STRING          MaxSz=24
                             dumpIncoming                          BOOLEAN
                             dumpOutgoing                          BOOLEAN
                             faults                                COUNTER
                             fdChanges                             COUNTER
                             genericDisconnect                     COUNTER
                             guaranteedOutputBuffers               NUMERIC
                             highThresholdHits                     COUNTER
                             hostname                              STRING          MaxSz=9
                             IPAddress                             STRING          MaxSz=9
                             lastIntervalPeakImageRetrievalTime    NUMERIC
                             lastOutageDuration                    STRING          MaxSz=10
                             lastTimeThrottleEnabled               STRING
                             loginInstance                         STRING
                             loginMsgs                             COUNTER
                             maxIncomingBytesPerSecond             NUMERIC_CONFIG
                             maxIncomingMessagesPerSecond          NUMERIC_CONFIG
                             maxOutputBuffers                      NUMERIC
                             minCompressionThreshold               NUMERIC         Neg Vals
                             mountsAttempted                       COUNTER
                             mountsFailed                          COUNTER
                             mountsSucceeded                       COUNTER
                             msgKeyMismatch                        COUNTER
                             msgsReceived                          COUNTER
                             msgsReceivedRate                      GAUGE
                             msgsSent                              COUNTER
                             msgsSentRate                          GAUGE
                             name                                  STRING
ManagedSSLChannel            numInputBuffers                       NUMERIC
                             numThrottledOnMsgRate                 COUNTER
                             numThrottledOnSizeRate                COUNTER
                             outputThresholdBreach                 NUMERIC
                             outputThresholdOK                     NUMERIC
                             overflows                             COUNTER
                             peakBufferUsage                       NUMERIC
                             peakDisconnectTime                    STRING          MaxSz=10
                             peakImageRetrievalTime                NUMERIC
                             peakImageRetrievalTimeItem            STRING          MaxSz=33
                             pendingBytesIn                        NUMERIC
                             pendingBytesOut                       NUMERIC
                             pendout                               NUMERIC
                             pingsReceived                         COUNTER
                             pingsSent                             COUNTER
                             pingTimeout                           NUMERIC         Neg Vals
                             portNumber                            NUMERIC
                             position                              STRING
                             protocol                              STRING          MaxSz=4
                             readBias                              NUMERIC
                             recoveries                            COUNTER
                             recoveryInterval                      NUMERIC
                             resetPeakImageRetrieval               BOOLEAN
                             roundTripLatency                      GAUGE
                             routeName                             STRING          MaxSz=10
                             serverToClientPings                   BOOLEAN
                             sessionAccepted                       COUNTER
                             sessionDisconnect                     COUNTER
                             sessionDismount                       COUNTER
                             sessionNumber                         NUMERIC
                             sessionReconnect                      COUNTER
                             sessionRejected                       COUNTER
                             sourceItems                           NUMERIC
                             sourceMsgs                            COUNTER
                             streamIdMismatch                      COUNTER
                             tcpNoDelay                            BOOLEAN
                             tcpRecvBufSize                        NUMERIC         Neg Vals
                             tcpRetransIn                          NUMERIC
                             tcpRetransOut                         NUMERIC
                             tcpSegsIn                             NUMERIC
                             tcpSegsInRate                         GAUGE
                             tcpSegsOut                            NUMERIC
                             tcpSegsOutRate                        GAUGE
                             tcpSendBufSize                        NUMERIC         Neg Vals
                             time                                  STRING          MaxSz=24
                             totalConnectTime                      STRING          MaxSz=10
                             totalDisconnectTime                   STRING          MaxSz=10
                             uncompBytesReceived                   COUNTER
                             uncompBytesReceivedRate               GAUGE
                             uncompBytesSent                       COUNTER
                             uncompBytesSentRate                   GAUGE
                             unknownStreamIds                      COUNTER
                             version                               STRING          MaxSz=35
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             301MountsAccepted                     COUNTER
                             301MountsRejected                     COUNTER
                             32MountsAccepted                      COUNTER
                             32MountsRejected                      COUNTER
                             40MountsAccepted                      COUNTER
                             40MountsRejected                      COUNTER
                             45MountsAccepted                      COUNTER
                             45MountsRejected                      COUNTER
                             appTrace                              BOOLEAN
ManagedSSLDistribution       badMount                              COUNTER
                             disconnect                            COUNTER
                             dumpIncoming                          BOOLEAN
                             dumpOutgoing                          BOOLEAN
                             eventTrace                            BOOLEAN
                             lostPing                              COUNTER
                             mountsAccepted                        COUNTER
                             mountsRejected                        COUNTER
                             rsslMountsAccepted                    COUNTER
                             rsslMountsRejected                    COUNTER
                             srcThrSyncEvents                      NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             changeState                           COUNTER
                             exists                                COUNTER
                             request                               COUNTER
NetRecSink                   response                              COUNTER
                             start                                 COUNTER
                             state                                 COUNTER
                             total                                 COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             changeConfig                          COUNTER
                             changeState                           COUNTER
                             error                                 COUNTER
                             exist                                 COUNTER
NetRecSrc                    info                                  COUNTER
                             request                               COUNTER
                             response                              COUNTER
                             start                                 COUNTER
                             state                                 COUNTER
                             total                                 COUNTER
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
NoDataCache                  dataTrace                             BOOLEAN
                             dataWarning                           BOOLEAN
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             appLoadLevel                          NUMERIC         Neg Vals
                             appName                               STRING          MaxSz=10
                             cacheType                             STRING          MaxSz=11
                             caching                               BOOLEAN
                             criteriaName                          STRING
                             dacsAttributes                        STRING
                             dataType                              STRING          MaxSz=9
                             forwardServerMode                     BOOLEAN
                             inserts                               BOOLEAN
                             instance                              STRING          MaxSz=16
                             ipcHost                               STRING          MaxSz=9
                             ipcPort                               STRING          MaxSz=20
ProxySSLSourceApplication    ipcRoute                              STRING          MaxSz=10
                             ipcSession                            STRING          MaxSz=13
                             openWindow                            NUMERIC_CONFIG
                             overflow                              BOOLEAN
                             permDataErrors                        NUMERIC
                             ping                                  BOOLEAN
                             preemptionLocation                    STRING          MaxSz=3
                             renamePermData                        BOOLEAN
                             serverQos                             STRING          MaxSz=9
                             serviceName                           STRING          MaxSz=10
                             sessionNumber                         NUMERIC
                             sslChannel                            NUMERIC         Neg Vals
                             time                                  STRING          MaxSz=20
                             version                               STRING          MaxSz=4
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             acceptFailures                        COUNTER
                             bytesReceived                         COUNTER
                             bytesReceivedRate                     GAUGE
                             bytesSent                             COUNTER
                             bytesSentRate                         GAUGE
                             chainBufferUsage                      NUMERIC
                             clientDisconnects                     COUNTER
                             clientToServerPings                   BOOLEAN
                             compressionType                       NUMERIC
                             compressPercentage                    GAUGE
                             connectionsAvailable                  GAUGE
                             connectionsEnabled                    BOOLEAN
                             connectionsUsed                       GAUGE
                             connectionType                        NUMERIC
                             decompressPercentage                  GAUGE
                             dumpIncoming                          BOOLEAN
                             dumpOutgoing                          BOOLEAN
                             enableAuditLog                        BOOLEAN
                             enableManageabilityResources          BOOLEAN
                             enablePort                            BOOLEAN
                             enableSnapshotServer                  BOOLEAN
                             errors                                COUNTER
                             fileDescriptor                        NUMERIC
                             flushInterval                         NUMERIC
                             forceCompression                      BOOLEAN
                             freeChainBuffers                      NUMERIC
                             guaranteedOutputBuffers               NUMERIC
                             initTimeouts                          COUNTER
                             interfaceName                         STRING          MaxSz=10
                             lastConnectTime                       STRING          MaxSz=24
RESTServer                   lastDisconnectTime                    STRING          MaxSz=24
                             maxChainBuffers                       NUMERIC
                             maxFragmentSize                       NUMERIC
                             maxMounts                             NUMERIC_CONFIG
                             maxOutputBuffers                      NUMERIC_CONFIG
                             minPingTimeout                        NUMERIC
                             mountNaks                             COUNTER
                             numInputBuffers                       NUMERIC
                             outputThresholdBreach                 NUMERIC
                             outputThresholdOK                     NUMERIC
                             overflows                             COUNTER
                             packetsReceived                       COUNTER
                             packetsReceivedRate                   GAUGE
                             packetsSent                           COUNTER
                             packetsSentRate                       GAUGE
                             pingTimeout                           NUMERIC
                             poolSize                              NUMERIC
                             poolSizePeakUsed                      NUMERIC
                             poolSizeUsed                          NUMERIC
                             portName                              STRING          MaxSz=24
                             portNumber                            NUMERIC
                             readBias                              NUMERIC
                             removeAllSessions                     BOOLEAN
                             requestTimeout                        NUMERIC
                             serverDisconnects                     COUNTER
                             serverToClientPings                   BOOLEAN
                             tcpNoDelay                            BOOLEAN
                             tcpRecvBufSize                        NUMERIC
                             tcpSendBufSize                        NUMERIC
                             timedWrites                           BOOLEAN
                             zlibCompressionLevel                  NUMERIC
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
restThread
---------------------------  ------------------------------------  --------------  --------


---------------------------  ------------------------------------  --------------  --------
Class                        Variable                              Type            Obs
---------------------------  ------------------------------------  --------------  --------
                             ackPktsRcvd                           NUMERIC
                             ackPktsSent                           NUMERIC
                             acksRcvd                              NUMERIC
                             acksSent                              NUMERIC
                             badPacket                             COUNTER
                             badPktFromNet                         NUMERIC
                             badPktFromUser                        NUMERIC
                             BCDataMsgsToUsers                     NUMERIC
                             BCDataPktsRcvd                        NUMERIC
                             BCDataPktsSent                        NUMERIC
                             BCmsgGaps                             NUMERIC
                             BCMsgsFromUsers                       NUMERIC
                             BCMsgsMisordered                      NUMERIC
                             BCpktLoss                             NUMERIC
                             BCPktsRcvd                            NUMERIC
                             BCPktsSent                            NUMERIC
                             bufferSize                            NUMERIC_CONFIG
                             bytesReceived                         COUNTER
                             bytesSent                             COUNTER
                             congestionBegin                       COUNTER
                             congestionEnd                         COUNTER
                             dataMsgsToUsers                       NUMERIC
                             discardPktsRcvd                       NUMERIC
                             discardPktsSent                       NUMERIC
                             discardRcvd                           COUNTER
                             discardSent                           COUNTER
                             filterOutLoopMsg                      NUMERIC
